info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\369867\AppData\Local\Temp\chromatic--2844-FHROdfTiLdmQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 10 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\369867\Documents\course\react-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\369867\Documents\course\react-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\369867\Documents\course\react-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\369867\Documents\course\react-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\369867\Documents\course\react-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\highlight.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\369867\Documents\course\react-storybook\src\components\Button\Button.stories.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\369867\Documents\course\react-storybook\src\components\ChakraButton\ChakraButton.stories.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\369867\Documents\course\react-storybook\src\components\Input\Input.stories.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\369867\Documents\course\react-storybook\src\components\Subscription\Subscription.stories.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\shared.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
